path,bytes,sha256,extension,classification,isDocument
packages/domain/src/application-security-profile-gate.ts,1050,9ff270c0768de360c3ae914206c90296be7228bdf71ca92e04f65e646819e0e6,.ts,TEST_OR_GATE,false
packages/domain/src/data-repair.ts,3191,779033ba3d82415ee467cbec79853b8ac78827c2092f9fafc7c78373b493675d,.ts,SOURCE_CODE,false
packages/domain/src/derived-data-policy.ts,1028,0be31417662087fb046258d221db82572044c76494afc19579cde8b99c1e59c0,.ts,SOURCE_CODE,false
packages/domain/src/desktop-security.ts,3123,d9276731d4f04115a34395ed76fda37eedf8ece2231ae1a8f3bd5b9a24c943b0,.ts,SOURCE_CODE,false
packages/domain/src/entities.ts,2282,f86e93be95dceffaa9e31f6a0232a38b512837db31cf9d01915e9e58fdb5309f,.ts,SOURCE_CODE,false
packages/domain/src/family-relationship-catalog.ts,10652,b765c892ddf21b29a61a1d550b21b35f3aa38db8df808e8789a83c318175d1fd,.ts,SOURCE_CODE,false
packages/domain/src/household-membership.ts,2166,2368befdb78dcfd5bf75e5b1bfbce33d468f33e91f7a66d4ec257b6a7fdc0add,.ts,SOURCE_CODE,false
packages/domain/src/index.ts,1036,b04880c6a2f535b453465d6b2596ee9a28a9f6ebd56440d204081d93206056b5,.ts,SOURCE_CODE,false
packages/domain/src/permissions.ts,2114,df1631cd8b92781c3b2118d78d235b35df7fed7939903f60f51c6e058dbbf03b,.ts,SOURCE_CODE,false
packages/domain/src/person-lifecycle.ts,1942,d04b032834026296d2fcd3742b36b7db6266c40300bd12ad4ecfd609f1ef55dc,.ts,SOURCE_CODE,false
packages/domain/src/platform-capability-manifest-gate.ts,1229,8387f172ab6c2cf8a58709c1aec156e64e6de25149232734eb6251328c449d15,.ts,TEST_OR_GATE,false
packages/domain/src/platform-policy-ast-gate.ts,1423,f638e838816de53fa73f116284924b7cefd8fba9ea99b5cb306bbd6743265396,.ts,TEST_OR_GATE,false
packages/domain/src/policy-conformance-suite.ts,1339,6ba5d080e1099dd61b997a8507b36f1e557b41f30ebb764c5baa721fe6af5f77,.ts,SOURCE_CODE,false
packages/domain/src/policy-decision-audit.ts,880,d9a8c03f2993685e6f1f6c5d1dece1e20fb73f01cf41074adf8853c2abe7e628,.ts,SOURCE_CODE,false
packages/domain/src/policy-service-availability.ts,811,904fe10b5d0e00139dbee0512b30cc015637015a628ee63afa0f98bf2646bce6,.ts,SOURCE_CODE,false
packages/domain/src/product-lifecycle-policy.ts,3603,5bb55fa821201649b4dccd93602717501aeea08d38ec3ab7710352a29b7ffd1d,.ts,SOURCE_CODE,false
packages/domain/src/product-surface-governance.ts,10090,45760b3e94a442760f79b62eb00c554bdd200ce25ab4f9793e18720401c52af2,.ts,SOURCE_CODE,false
packages/domain/src/renderer.ts,760,a48f26717f7e9bfbff5e098010e3831fe38a5b4ba2b4e0cb3f834201a19c74bd,.ts,SOURCE_CODE,false
packages/domain/src/sensitive-logging.ts,1238,be94d2b75965dca4e36867698187411d53682efc1b3d6069cb85ef47a1962a85,.ts,SOURCE_CODE,false
packages/domain/src/source-deletion-propagation.ts,1098,6f3307e360a73a42aa30bb360164527f83665c8b42ca496f087770d282183ecd,.ts,SOURCE_CODE,false
packages/domain/src/supply-chain-release.ts,705,a59d15a6e90a397952d5afe08a3279ead3bf02a16e1f34ebdd2aef6b28863e4d,.ts,SOURCE_CODE,false
packages/domain/src/timeline.ts,1346,ec44c32536efbeee5e24d849d66236205fa0cbbd6f0842439b3fd3c952ca3e40,.ts,SOURCE_CODE,false
packages/domain/src/types.ts,238,af912a615c2629459f52c4a6a46ba7423a76697f3710791973ab12119767228d,.ts,SOURCE_CODE,false
packages/domain/src/validation.ts,1491,57877269b0d08374800c2b0936f7d835605af14f86192d90b0dedafd6041d941,.ts,SOURCE_CODE,false
packages/domain/src/windows-hello.ts,2751,63f1f877f22f4c136f495b5b2e5e3b2aefbe45d6ed1844e7f15ec8dd26fa0e11,.ts,SOURCE_CODE,false
packages/domain/tests/timeline.test.ts,1898,2e665edbd8669e5c0515ae5b7cd7b5f7dd35f56d1f5c7d92e4a463dc4b64f4a7,.ts,TEST_OR_GATE,false
packages/domain/tests/user-visible-release.test.ts,1572,bae9bff10f267c85fb98c37d5711666d10a9e63ef5c2817949994ecce6faa12d,.ts,TEST_OR_GATE,false
packages/domain/tests/validation.test.ts,1085,c490aa188acba2c9dcb2fc0ab0cdf8f280564b925212edd7ad200c709280d9e7,.ts,TEST_OR_GATE,false
packages/domain/tsconfig.json,207,c21b42253ae8d9de9c3459e731c35ff5dea9742cb5c6f777d78d05c5d7af660a,.json,ACTIVE_REFERENCE,true
packages/events/package.json,361,f1d7bb60efff9cd40d2eaf330df78567ab04331a21b8b8515101bd1119fb1b9f,.json,ACTIVE_REFERENCE,true
packages/events/src/index.ts,9027,eeb48531d777b69ca185ec5dec66311e60ac229a6c506e2487ec31335b71121b,.ts,SOURCE_CODE,false
packages/events/tsconfig.json,207,c21b42253ae8d9de9c3459e731c35ff5dea9742cb5c6f777d78d05c5d7af660a,.json,ACTIVE_REFERENCE,true
packages/infrastructure/package.json,515,33e4027d6628cedf328e315337bccb703208a25acdc2acf5768997a9e9b263de,.json,ACTIVE_REFERENCE,true
packages/infrastructure/schema/001_initial.sql,3271,de60ea2922e1219dd5397983e4fb0b7907c6c7f11eef3c9671a7b7fa4d052315,.sql,SOURCE_CODE,false
packages/infrastructure/src/index.ts,91,5e169ef7506752c0afe98e404885a99bc8eb105ba93c285a26896e3d881c9f71,.ts,SOURCE_CODE,false
packages/infrastructure/src/sqlite-database-operations.ts,2863,e0dea10acde7a6edd757fbb67e1dc0bddda6b6db9377e314bbea1cd0619da1b5,.ts,SOURCE_CODE,false
packages/infrastructure/src/timeline-repository.ts,807,f62f0da6066466e08622539c1036b5143bf977cb71cd751ac24be6a59dbd2f04,.ts,SOURCE_CODE,false
packages/infrastructure/tsconfig.json,250,96a26c6736a321c749f63b7cd90b66e45ebba1e9c2f457b56b4c2f602b392640,.json,ACTIVE_REFERENCE,true
packages/logging/package.json,405,90a20dc0d456d7b7cf616b5d526d1e8e3522fe533ea67dcc459bc499707687c0,.json,ACTIVE_REFERENCE,true
packages/logging/src/index.ts,7703,1db2c9851dd4909e9855865eebbb9c23a97aaaf667c478116e97ca57f3341c36,.ts,SOURCE_CODE,false
packages/logging/tests/logging.test.ts,2735,aa3df3a8cdb5f80b1a1aac8ba67df94c982abe0b91449a3cb97bcc3eb5da6af8,.ts,TEST_OR_GATE,false
packages/logging/tsconfig.json,250,96a26c6736a321c749f63b7cd90b66e45ebba1e9c2f457b56b4c2f602b392640,.json,ACTIVE_REFERENCE,true
packages/platform-policy/application-identity-device-certificate.test.ts,8723,c9783a3205030e11f4ff05801fa8d4e5945936dfc83405b64792a1d565406df4,.ts,TEST_OR_GATE,false
packages/platform-policy/application-security-profile-policy.test.ts,5453,3f177707ccb45676e4a82587d4cd6e0f249a09db2b8ad5b3b69d84caf0a08c48,.ts,TEST_OR_GATE,false
packages/platform-policy/package.json,336,bb11473bf8c3438cdbed41a0627502dfad4a466aad9e270d08296b8944cf1c93,.json,ACTIVE_REFERENCE,true
packages/platform-policy/platform-capability-manifest-policy.test.ts,8683,ad12696ac5546a74f9be0474942a7a4d1233ebdcd4fdcc0b4950e136362f78c0,.ts,TEST_OR_GATE,false
packages/platform-policy/platform-policy-ast-gate-policy.test.ts,1459,d04e0ecbf198f9e1ef291d506941227da6999dd0cf2a1cf672b4bbecbd8058fe,.ts,TEST_OR_GATE,false
packages/platform-policy/policy-conformance-suite.test.ts,7307,ce954df5e4463621f867ccdf601c993add02bcc59722e5ba5f8774884c47eb78,.ts,TEST_OR_GATE,false
packages/platform-policy/policy-context-binding.test.ts,10271,76f7f036ed7c84cc475dffd459b8ba2731e7aed599e0a4ecc14a4e5c65ebb81e,.ts,TEST_OR_GATE,false
packages/platform-policy/policy-data-classification.test.ts,9734,81b7446493d34052bde0f562661d489730a03a3ed6cf2a440da7fd192a83b4f1,.ts,TEST_OR_GATE,false
packages/platform-policy/policy-decision-availability.test.ts,7043,046d2fc193701d7ff39aa97f3301fa0f46dbb23c224ba2d40f4645c96dc8799a,.ts,TEST_OR_GATE,false
packages/platform-policy/policy-obligation-suite.test.ts,13394,c6d2cbaa737c83dbf15a054733377d5a51baa1a0fec8838bc2d0aadb58104d6a,.ts,TEST_OR_GATE,false
packages/platform-policy/policy-package-version-binding.test.ts,12144,71112bad2b7fa7102e1706bf41494f59f22c0120dd3fc53a60926a593aac3658,.ts,TEST_OR_GATE,false
packages/platform-policy/policy-service-availability-policy.test.ts,8084,c8808fe58ff26fa735bb5299397980358ab57adb27b79037dc360aa8abbfb0f7,.ts,TEST_OR_GATE,false
packages/platform-policy/src/application-security-profile-policy.ts,16080,7aeb4a21e54e272296a7abc6fd032cfa694c1de1b66e7e8b27316ada01f9353b,.ts,SOURCE_CODE,false
packages/platform-policy/src/client-data-access-boundary.ts,12290,adc76460f0a6404725106172486ae2dab6a608881e6a8091ff980ce93428a354,.ts,SOURCE_CODE,false
packages/platform-policy/src/derived-data-inheritance-policy.ts,28227,69b43be0460e1ef97c81a9ba50f7d03452af28976722b15ce7e426d82bd82e14,.ts,SOURCE_CODE,false
packages/platform-policy/src/immutable-policy-decision-audit.ts,16112,f65836a5601197eddfe188d2acea8bd798780c64761d792161c26e71478a86af,.ts,SOURCE_CODE,false
packages/platform-policy/src/index.ts,853,5f0258bfb9b643100c2aa13ea97d68895a328866e69bc78dddb687dfab2f6bc0,.ts,SOURCE_CODE,false
packages/platform-policy/src/network-egress-policy.ts,9368,339e16cbc8dc2078b26934618f3c7040ee7054f7e8d6bdc87f8b4de44ed17e1d,.ts,SOURCE_CODE,false
packages/platform-policy/src/offline-capability-lease.ts,7872,f28514147a17ec33437292bc6f12a7a96d199d4afbeff28b97109400ef82cd1c,.ts,SOURCE_CODE,false
packages/platform-policy/src/platform-capability-manifest-policy.ts,16081,a6edc0060b4196ad46dc81a7522abfdb30c07874448a94d02ea45bb321635b13,.ts,SOURCE_CODE,false
packages/platform-policy/src/platform-policy-ast-gate-policy.ts,4346,c6ad9d90065292a501945aab7f3377571a205d8260d64b359dcb625a817dff4e,.ts,TEST_OR_GATE,false
packages/platform-policy/src/policy-conformance-suite.ts,17994,0f07ab7f88e075bbb4cb9b9cdda5642948b073535722aa0f4d3af231201745f6,.ts,SOURCE_CODE,false
packages/platform-policy/src/policy-enforcement-point.ts,70072,6e9227347b442c211eee7df0d5e1c3de2ac5b0623c05b779c20fdcc9e48acb1f,.ts,SOURCE_CODE,false
packages/platform-policy/src/policy-kernel.ts,54683,0819c37ba0ac775f08b069a2fd861de8a02163764d0cba0ffc276153a1beee40,.ts,SOURCE_CODE,false
packages/platform-policy/src/policy-service-availability-policy.ts,11197,bfae494f28cb5a112ca4b1a3ec4b3f24d4d69f2fb890f95838f323a54f94c725,.ts,SOURCE_CODE,false
packages/platform-policy/src/sensitive-log-policy.ts,10099,b8e3df1b837bbf3fa9c64114cfef39058147e80909faf7d4610679aee06c11fd,.ts,SOURCE_CODE,false
packages/platform-policy/src/source-deletion-propagation-policy.ts,10294,cbf42dbf22b9eed5996fc331bb584ceed5ee2407caa6292659e60acb91e15f82,.ts,SOURCE_CODE,false
packages/platform-policy/src/supply-chain-release-policy.ts,30683,310b3d7508cf3dc8244f98a29f78720637e38354366dd426454cca99f17d3e5c,.ts,SOURCE_CODE,false
packages/platform-policy/src/typed-policy-sdk.ts,991,37b6d2fe7fd090544103d2111767e2c4d6c73c68c3b2a857bea60e2a16604418,.ts,SOURCE_CODE,false
packages/platform-policy/src/versioned-core-service-api-boundary.ts,8674,94062eb5f79ffcbe3092fb5d150aa23a12a9c2cecd0faf2f0bd96206794f50e7,.ts,SOURCE_CODE,false
packages/platform-policy/supply-chain-release-policy.test.ts,26068,59447501ea1bc1a348df62aa4d3ab1f1e6dd0e1d81cc0e9210f1aaf77cc0232b,.ts,TEST_OR_GATE,false
packages/platform-policy/tsconfig.json,230,de0428bc1bfd4dcc00c2a2f23553012bb3db1f305bdeda9b1716a981ebba2339,.json,ACTIVE_REFERENCE,true
packages/platform-policy/typed-policy-sdk.test.ts,1167,5377da077c9741609956f09bab865eb493f5892248a8b2eef87e3c760f9ef075,.ts,TEST_OR_GATE,false
packages/repositories/family-emergency-assistance-card-repository-policy.test.ts,21843,1f950ce1f1fe056c77669734f41f82dd0133d880cc8a935af0e6839a2681b870,.ts,TEST_OR_GATE,false
packages/repositories/family-emergency-card-portability-repository-policy.test.ts,35258,6aab902339ec00c62774fd51e6be3b0b538a2fff18447f6b1d804b690967a2ff,.ts,TEST_OR_GATE,false
packages/repositories/family-emergency-preparedness-repository-policy.test.ts,20753,ed1b63202e9c953a78ba8e2880f0a505432ced27e435fb6b5c46529f3d64005e,.ts,TEST_OR_GATE,false
packages/repositories/family-emergency-repository-policy.test.ts,23932,657949c6085cfffeae1df173b7cc50e823d17db5e77707f246707c58749bc8e4,.ts,TEST_OR_GATE,false
packages/repositories/life-repository-policy.test.ts,19777,8232309c38ca52f49315ee8698472e84f7be87a3eb9a864ac0ef0175c35b2dc6,.ts,TEST_OR_GATE,false
packages/repositories/location-repository-policy.test.ts,20391,660e56ee2553291b8d22958e53f931b852f2373ff19940f85bb5c69f062a0cf8,.ts,TEST_OR_GATE,false
packages/repositories/managed-life-repository-policy.test.ts,36825,30571b176f39e320d85c8e8ff338678950c69d5fc789bb6fae5d302cbdfd8f30,.ts,TEST_OR_GATE,false
packages/repositories/package.json,635,9a60c4d21b98d9dac4f6cbaa5d029196aa8be800167488eaa235c4cc8b45060d,.json,ACTIVE_REFERENCE,true
packages/repositories/src/account-repository.ts,9903,1f1666db8bea27b737926d6940f5030b4c6e00a0aa0759565effe307e64093df,.ts,SOURCE_CODE,false
packages/repositories/src/ai-consent-repository.ts,5747,3dc3bf8e648f8b663de7406fd697693425a00aae21f6bbeb8c58f522bba53866,.ts,SOURCE_CODE,false
packages/repositories/src/archive-repository.ts,18582,56933ee0742a1a2896b20750982274cff3b231058b218a6451b0b3aff1680340,.ts,SOURCE_CODE,false
packages/repositories/src/audit-repository.ts,6357,14667c1090e58949e46fe4bf2625fd0419117cb9d4eccc9115763d86c58e9edd,.ts,SOURCE_CODE,false
packages/repositories/src/automation-repository.ts,5454,efa9fa1392bd2c10ee4786e1c2a753c27134574716179a4f9ea744462019acd2,.ts,SOURCE_CODE,false
packages/repositories/src/backup-propagation-repository.ts,24197,162c23814cbc65eacc034ba23c90f29853386c65e425b4b7dda3923bff0750d1,.ts,SOURCE_CODE,false
packages/repositories/src/backup-quarantine-repository.ts,6664,d35111a226b0769d3acc5126a62a43447e166b8ed3d1a5802b4115d8283d89e6,.ts,SOURCE_CODE,false
packages/repositories/src/backup-repository.ts,5020,121dd8c20fcf1eb6d66e0763c7f7df8fb3b4caea1adcd3626512ee29d3374a3d,.ts,SOURCE_CODE,false
packages/repositories/src/bootstrap-repository.ts,2824,b06390568669d08989019fb45590b34823f21baa4ab2aaf30182be5eff698afe,.ts,SOURCE_CODE,false
packages/repositories/src/dashboard-repository.ts,12413,9d55adae3c2dcbb4b17097ba4ca22422ee921d240c8a1579e5230b0c14e8f2fe,.ts,SOURCE_CODE,false
packages/repositories/src/data-lifecycle-repository.ts,11837,721fa2740abdf7a384f7f5873c55a7a2a647304e135a0b6bff1f8e212e707f69,.ts,SOURCE_CODE,false
packages/repositories/src/data-repair-repository.ts,22277,966a3ec77813633b36d5f7a4669be85e77f8b4adc5375779fa0be216e0ca6669,.ts,SOURCE_CODE,false
packages/repositories/src/derived-data-policy-repository.ts,33027,76a7735c1cc49eb0b8d80ad8fbf93c17073c5b3851e630de6c301a2808784b63,.ts,SOURCE_CODE,false
packages/repositories/src/diagnostic-repository.ts,16285,1cc7a8a46865f362203d0bfa15739121e3c7e1f28fa5332c819c98b5f16f4a73,.ts,SOURCE_CODE,false
packages/repositories/src/entity-catalog-repository.ts,5591,7c0e1ccbec57c2567eb52765d27b4bb37a922f972e1773c8817f3eccbddd0ab8,.ts,SOURCE_CODE,false
packages/repositories/src/external-backup-inventory-repository.ts,39841,27794e1845f3c08529ed36297db7a931eacb42616aa2b5a168186d44a57035a4,.ts,SOURCE_CODE,false
packages/repositories/src/family-data-import-repository.ts,23218,12ca5ccbbb837e47a9841f36255f2d53b629a56d0edaf1dc1df8c584ff64c789,.ts,SOURCE_CODE,false
packages/repositories/src/family-repository.ts,960,2fbe3c8a48f18de9b2816c3073ac9ac6f13b0edb6e761a26b57edabc51932424,.ts,SOURCE_CODE,false
packages/repositories/src/finance-repository.ts,55508,cf7f5c240a97294da0b7d42a5bb4297d3949653d95d7ac47a0659e3fe93ce4c3,.ts,SOURCE_CODE,false
packages/repositories/src/genealogy-repository.ts,1496,f0f53e0d6e4096d815e291f0abe9ff44f87bac5e417f771821821870b039a26e,.ts,SOURCE_CODE,false
packages/repositories/src/health-repository.ts,16115,01d0a6a1be284be9108edd0d844096218424440a338c6f20f07a474cf0cbe5ce,.ts,SOURCE_CODE,false
packages/repositories/src/household-membership-repository.ts,8968,c702ddfc93d4bb07c424b829959e11c7583d321e35277b6911b2cbb260ec59b3,.ts,SOURCE_CODE,false
packages/repositories/src/index.ts,1963,f16ebd0fcc375b0a36b5b705747f1720fd5c4698281d975369631ce8bae401bb,.ts,SOURCE_CODE,false
packages/repositories/src/invitation-repository.ts,6010,7f2ab011d06032b33c4ab5f83f3852f6c742df4c3be0fc96d43ce078fcbe97c4,.ts,SOURCE_CODE,false
packages/repositories/src/large-family-read-model-repository.ts,12370,f91b9e7decce9b6e4bac1f1d5f30769850ff4748a6836dd73f2f00f911047a3d,.ts,SOURCE_CODE,false
packages/repositories/src/legacy-repository.ts,7031,b064b5689dfda0afc88851c9c3eb1317c8cb25567a032b470555cf9d8d714ba7,.ts,SOURCE_CODE,false
packages/repositories/src/life-repository.ts,92233,503f0814fd1e7a0ab5084a011d339a6ed1bf88eddcfde0d60cf8e41c4349f88a,.ts,SOURCE_CODE,false
packages/repositories/src/location-repository.ts,10800,580d09583b8ce22c14ab9b360551aff65ecb74aa657a92ab78cec8c5cf7da3af,.ts,SOURCE_CODE,false
packages/repositories/src/notification-state-repository.ts,2558,1e89ab052dbeccbed549f596a07f13f635136d6b9212aed222c0df9b2ea716e9,.ts,SOURCE_CODE,false
packages/repositories/src/object-permission-repository.ts,5116,99aed44ad25f6a31ab0881d65e4d94c4c6f355cd45ae49fc1926f3cccbffecbd,.ts,SOURCE_CODE,false
packages/repositories/src/offline-capability-lease-repository.ts,5296,32f7184be472c5c638c684973f0f312d76c41dbe4c9fca6047b5ad0c9d6a72ab,.ts,SOURCE_CODE,false
packages/repositories/src/outbox-repository.ts,8831,ba4b0884845c7f1f2cd48a7090d8c9993883a933fd2dac6a72d909a413473992,.ts,SOURCE_CODE,false
packages/repositories/src/person-lifecycle-repository.ts,9163,720a72db7765457e0b671554935b1d176b435869ee9ae70e63831a95efbc31da,.ts,SOURCE_CODE,false
packages/repositories/src/person-repository.ts,2992,ba0f89906df850d23ea6d446e2e3ffa1db2af7562c10e824311a2440835762e7,.ts,SOURCE_CODE,false
packages/repositories/src/platform-policy-transaction-repository.ts,62494,564ab4cc9c0eee493cbef193eba32c2e88726d24f7c846272a675f3ebc314e56,.ts,SOURCE_CODE,false
packages/repositories/src/product-surface-governance-repository.ts,400,8f57ca9e786395d9391e60a987d3704978bce866f6f9c6e838ee2717a7bed75b,.ts,SOURCE_CODE,false
packages/repositories/src/relation-repository.ts,2174,7a6db6e3fc797f187a115a74ec71ac4a4065ab31fa0b947b17bc48b99403ac7c,.ts,SOURCE_CODE,false
packages/repositories/src/report-repository.ts,2466,b442fb4e197b6fdf51a5d12c1d576f4cbc577d6f5d56090a47cf13c7b8e918b1,.ts,SOURCE_CODE,false
packages/repositories/src/sqlite-base.ts,1228,63c38d651bb39b0f0f4e9a93454b6ddc0d85b1efc67191e1890a18808edb67b7,.ts,SOURCE_CODE,false
packages/repositories/src/task-repository.ts,4640,ffab8664be8dead3e6ccd1bb12173738daf2919477185f6492263ae6a581875e,.ts,SOURCE_CODE,false
packages/repositories/src/timeline-repository.ts,18639,89b820d2b9c5d0294ca2dfbf41186f6e773440920b6481f4618dc76b98276e88,.ts,SOURCE_CODE,false
packages/repositories/src/trusted-device-repository.ts,4396,2f3a298bd56f149d6d0552fc511ca9a8e285bc7558889c1d6d9eec54a306490a,.ts,SOURCE_CODE,false
packages/repositories/src/windows-hello-registration-repository.ts,4893,14e1321875a4e650c43d8cdc59b72b8d32e6d347deecb2136b79de32316ad896,.ts,SOURCE_CODE,false
packages/repositories/tsconfig.json,207,c21b42253ae8d9de9c3459e731c35ff5dea9742cb5c6f777d78d05c5d7af660a,.json,ACTIVE_REFERENCE,true
packages/repositories/tsconfig.tsbuildinfo,1623,a87272f71c52b3cdccc2feb6c39ff4d4dc768eaffa1718a205eb059302224238,.tsbuildinfo,ACTIVE_REFERENCE,false
packages/repository-contracts/package.json,552,da19129ff3d33177f6a3537b2582aa6b22dcef0525d1ed3681477182fa5aca2b,.json,ACTIVE_REFERENCE,true
packages/repository-contracts/src/account-repository.ts,3542,4304fa884a4aadd4645a2a9b30897afeea7fadf5bb78388664bb56bd012ed797,.ts,SOURCE_CODE,false
packages/repository-contracts/src/ai-consent-repository.ts,1416,65ee11cfd412a68bee0a960e604c6ecfaea4c6b1737f47cc941bf768fb158b7b,.ts,SOURCE_CODE,false
packages/repository-contracts/src/archive-repository.ts,4347,2e0d17f5edb07da1ea6bca8ea9ed4bc49ba8576029174374d05d3b07dae4ee07,.ts,SOURCE_CODE,false
packages/repository-contracts/src/audit-repository.ts,1071,b11cf337c7e4e7c65513f2f6b8b7c47388a462057d6b91ab41536efc43328142,.ts,SOURCE_CODE,false
packages/repository-contracts/src/automation-repository.ts,2531,f5f5d1dfe91a2e29a40ca26f279d3d995e584599391e116f650c39b9e7550a24,.ts,SOURCE_CODE,false
packages/repository-contracts/src/backup-propagation-repository.ts,2541,58848082938c1f20365bd42bafa13033eab3c231bf655a135417950e2255e26b,.ts,SOURCE_CODE,false
packages/repository-contracts/src/backup-quarantine-repository.ts,2132,5a6edb8dc06b5318f4612eeca370d1c90776a843314eccd0968475c1e3824559,.ts,SOURCE_CODE,false
packages/repository-contracts/src/backup-repository.ts,1323,9f698698cec328a2094b7ff17d26fcc8428b1dc6efebb827a2616d9842d6c430,.ts,SOURCE_CODE,false
packages/repository-contracts/src/bootstrap-repository.ts,1332,d8657e702af8a5786c310dd318271869a587d2d980b34e9a57d2c3800912c6ee,.ts,SOURCE_CODE,false
packages/repository-contracts/src/dashboard-repository.ts,1641,ff2258add2ed1cfa23104044b56eecfcd3d34a238c8ad72fb4bf88960fe1f4ce,.ts,SOURCE_CODE,false
packages/repository-contracts/src/data-lifecycle-repository.ts,3026,2a6d8289731bcb1eeb56fa512d23182c1593cde8ae16bbf83f71fc4758315c11,.ts,SOURCE_CODE,false
packages/repository-contracts/src/data-repair-repository.ts,1357,49747c832d661d1306e95852aa818f1c7edbe66ec630bdb982bbcbe35a3b897b,.ts,SOURCE_CODE,false
packages/repository-contracts/src/derived-data-policy-repository.ts,1026,a70360605931ee59885c74f6fca3ad55b31cd42750d655ab5a058ccf7a4fe0bf,.ts,SOURCE_CODE,false
packages/repository-contracts/src/diagnostic-repository.ts,4918,10c3d7ef2031ebc9e2a3b516d9a5554eaae40c4c7fca9ae72b220f625df79141,.ts,SOURCE_CODE,false
packages/repository-contracts/src/entity-catalog-repository.ts,1816,4ab2146dbd0dfb2b7ea12ad7d83c2e08c1bf3919008e383347670bb8805736d4,.ts,SOURCE_CODE,false
packages/repository-contracts/src/external-backup-inventory-repository.ts,9789,5442a6268d09739748db4f8c9077d43f5e1e98234aa738f903fdedbe6f681343,.ts,SOURCE_CODE,false
packages/repository-contracts/src/family-data-import-repository.ts,4059,6fa11ebbefc28dc5e28119222ef2be25b898b5012206f5520dd46ec2faa2675f,.ts,SOURCE_CODE,false
packages/repository-contracts/src/family-repository.ts,422,64bbc49fcb54021cd9579020e309401814b951a3a187c7e88ec0eb631ae23938,.ts,SOURCE_CODE,false
packages/repository-contracts/src/finance-repository.ts,6977,ec2f0ca4b18e881b718a93325301f976ae245b8f11d37819d283d69b06cc25b9,.ts,SOURCE_CODE,false
packages/repository-contracts/src/genealogy-repository.ts,542,6e5ef05131a13776ba25315bc654156bd52a84c2d3ca408c0c9d778707b4beb2,.ts,SOURCE_CODE,false
packages/repository-contracts/src/health-repository.ts,2497,1fa17955780e88744faf74ac45045675cdd01685ca31ef532bdaa5955060ab6d,.ts,SOURCE_CODE,false
packages/repository-contracts/src/household-membership-repository.ts,2212,027a9c328881a96f9364dbb043a60c5c9033f347190213cae4ab1eac5658c4c6,.ts,SOURCE_CODE,false
packages/repository-contracts/src/index.ts,1994,d896571c298e8700382078d4ec47aaa4fbffe483b23378faa9bb9f7b2932d8bb,.ts,SOURCE_CODE,false
packages/repository-contracts/src/invitation-repository.ts,1745,2850996dad615767df7dbc3fc5ba16e9746c8875d542e984c5d299a8adc2b79f,.ts,SOURCE_CODE,false
packages/repository-contracts/src/large-family-read-model-repository.ts,2731,eb6aec3bba3cbcd58ed9cf86b492fea87729eb9f82c7ee2704b316fad95d8f73,.ts,SOURCE_CODE,false
packages/repository-contracts/src/legacy-repository.ts,1558,e1776125977b2e6bcfe0ac612176b1a0b5f80fdb2c9a5b28ae0e62c38163b80b,.ts,SOURCE_CODE,false
packages/repository-contracts/src/life-repository.ts,16571,86bb978df548bec06fedd5260f105ec46967d26eba48005d7db1650e8291ac8f,.ts,SOURCE_CODE,false
packages/repository-contracts/src/location-repository.ts,1462,d7c8cd40dba08eff30f1ab7870859af57656156fac5a7a0b24a68421c77a935e,.ts,SOURCE_CODE,false
packages/repository-contracts/src/notification-state-repository.ts,765,1d7179939e98d2af6511cd1f45c4892098b240f54753e9171a9b2454c9d40157,.ts,SOURCE_CODE,false
packages/repository-contracts/src/object-permission-repository.ts,1265,d6af2629be80ac96d2b334ab8f89cfe862c7fa3cb253da0c50b88c69749babae,.ts,SOURCE_CODE,false
packages/repository-contracts/src/offline-capability-lease-repository.ts,1637,0f8a7f6efe9367409a4bb9eaf065686c458047c7d0950e7da63e4af5d1df3cc1,.ts,SOURCE_CODE,false
packages/repository-contracts/src/outbox-repository.ts,1496,f4cbae70a47816efa770799db9182026d33e259bbc8083a541a538e7690125d9,.ts,SOURCE_CODE,false
packages/repository-contracts/src/person-lifecycle-repository.ts,1574,8613e03051826828e71a288045873981b3cdb1380936a9448b7beb0b09b1be28,.ts,SOURCE_CODE,false
packages/repository-contracts/src/person-repository.ts,874,c66dee19d99c55ea8ea9311469604abc5f5c511d2758c5da309cb9a483d6f4bd,.ts,SOURCE_CODE,false
packages/repository-contracts/src/platform-policy-transaction-repository.ts,11632,0d2bfed225689a0770f2f7b3ce83ad3cc7a3e8ddc0803ef292e3f08da3d3c555,.ts,SOURCE_CODE,false
packages/repository-contracts/src/product-surface-governance-repository.ts,166,f6b2bea30df4790169522d919086dad2b2a2e7e261a82815f88af0276834ff20,.ts,SOURCE_CODE,false
packages/repository-contracts/src/relation-repository.ts,961,7aeb3a8b1a90c9faee80744ca84ed74473c62e9555e0f2cef9130141a4b1d201,.ts,SOURCE_CODE,false
packages/repository-contracts/src/report-repository.ts,819,56a403e32cb6b7272b255a91f9aa7bdc2a246432e8fe27d4d6c4aae00ef1605a,.ts,SOURCE_CODE,false
packages/repository-contracts/src/repository-context.ts,3460,4f2511c1fb93f4203d1668e5da59b15c72ee8de3f8bcc1eb64ddd907e8c6242f,.ts,SOURCE_CODE,false
