path,bytes,sha256,extension,classification,isDocument
docs/decisions/DEC-247-distributed-clients-operations-disaster-recovery.md,2463,16be3b202673cea71d781a346e1a78f5096d66a6524cc98a0281f2b6771a59c1,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-248-windows-resilience-universal-ux.md,3840,2b45f8f1e1ed91daa4270a69b0f7fb152cc516ea121075765f32d6f57f4cfd93,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-249-bronze-final-drift-deterministic-delivery-closure.md,1300,e5857f97acf58f4116fe65179f447477cab86959fa14b60e385db649b3350bdc,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-250-current-documentation-refresh-historical-preservation.md,1670,b4b6b8ebe64b3e39ecea177e903537423c5717fa3151ed3325aba3770a050b6c,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-251-synchronous-decision-documentation-enforcement.md,1893,dc8bdb00294fcb75b7bae0699b63580f7b2cb6956e1dcf53213e5822bd474276,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-252-freeze-historical-records-from-future-content-review.md,1591,ad846e1c681b61f85713be0baca4377d70172843252547abcea4af707630a869,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-253-animated-installer-narration-and-silver-help-center.md,2760,4add588c4e4bfada2938f7c47470c391eee3459cd2383300449183d56ea4ff1e,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-254-parsyuva-brand-and-institutionalization-roadmap.md,3349,85081a0052293a163a15b2542f02977d5c51f3b72cc0e42b0a4b0860560ad1b1,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-255-sistem-dili-ve-ingilizce-arayuz-altyapisi.md,14083,aeb31c7ba20e13e31a51f76abf88512723857218d656058596490e9d39f114f1,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-256-tek-gercek-kurulum-ilerlemesi.md,1356,4f4b13f7740f5c7fb6f7eca6f4f5ff25dae80993e84ea62a6803ead0bc9a962a,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-257-parsyuva-aym-baslik-tekrar-yasagi.md,972,983ca3e0b630c7eb2d50fd6182062ff7435b3b786588a2501aeb4a4aaf3bfdb4,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-258-cevrimdisi-aile-haritasi-altyapisi.md,2755,962912d62f2b2760bb4d4b0571deb5c7fec3e72f6796991a064f1ef6654f827c,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-259-ticari-temel-alani-ve-asilamaz-belge-kapisi.md,1919,cf925e200626d02dd1c053c242d9567a210322107429d452de45775ce4b6f348,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-260-ek-kural-toplu-birlestirme-ve-dogrulanmis-git-teslimi.md,2003,54c0319fc5f43a5a4a69c7fd3cd71d85f688c6aeb471260896ff3a3c5378bff7,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-261-aym-kisaltmasinin-guncel-urun-yuzeylerinden-kaldirilmasi.md,1336,1b7cd009f2c26fb2fc5ef6b29983274c5934ec5e4431d74225284f2423862609,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-262-parsyuva-kurulum-yolu-program-dosyasi-ve-kisa-teslim-adi.md,1603,af00602248c05be5fcd8ca89bbf5a1d101188a5a70a84d4ee12c994932a3d420,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-263-kod-degisikliginde-eski-windows-kurulum-artefaktlarinin-silinmesi.md,2287,98b87bb118191601deefe42f6853a0d8365398d8d09b8eab732e729580257f85,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-264-gorunur-surum-kanalinin-tek-kez-gosterilmesi.md,1605,8e3b4b2de14b33f2cc1e26bedc1d43f81d40cfa9a93e6d3532b80fdc0b2ca6c5,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-265-her-islem-oncesi-zorunlu-kural-kontrolu.md,1642,c9fef8a1e31bf03ef32b587a7409a54552f73e15fd24b9740d2d7ba924ba761f,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-266-ozel-kurulum-ilk-aile-temiz-paket-ve-cift-yedek-kabul-zinciri.md,2817,76769d0726dfa72b442edf028694e4454c77789cc697c2bd0bd8472b694fe07c,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-267-gecisli-sesli-kurulum-tek-pars-ve-kasa-kilidi-duzeltmesi.md,2191,fb8969559adcc249adc2f2f97533cf68488995059ed0fc60e5fa85d901bc25be,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-268-windows-installer-timer-callback-ve-tam-on-yuz-kullanici-uat-teslimi.md,3390,123b400bf1fd35e27cd61d9175eeac880e02cf0bb694e641143a07bb97dc1bee,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-269-bronze-silver-gold-kurulum-veri-ve-kaynak-yalitimi.md,2422,1e3fb8bade36861b91da8f2c033f37d9a09dc71e45caf1f41cd51f0ea3d59164,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-270-her-mutasyon-sonrasi-exact-commit-kaniti-ve-taze-kurulu-exe-uat-teslim-kapisi.md,4863,22dd8b124f4d2d6cc1b7bdfd88bd7cb98d58a29d0876c0cb684bbdbb458c00c3,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-271-sibling-channel-program-roots-and-legacy-uninstall-safety.md,3204,d3d4eea599a342db0065a4633e1e527feb4a648520f3ee1baf69592e50613067,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-272-explicit-single-release-allocation-and-preallocated-package-identity.md,1805,4ec5a48573fdc811b6eae49433a83f4336d68f7698966fc2863773cb63397382,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-273-canonical-windows-installed-upgrade-maintenance-and-frontend-uat.md,2300,a96d7a3fe54486a44f0f97c9c880c6e82558f811b6a3f3cb53b19feb57d8ca60,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-274-adversarial-windows-delivery-evidence-chain.md,2873,38f2704d57f451cbd8b9909ebe0455ee925af19a80e87f2debeccf1f2c526381,.md,ACTIVE_REFERENCE,true
docs/decisions/DEC-275-mutation-wide-record-and-test-closure.md,37166,fa7076375c1fd12feb3987d8b7d039ded9cf8e04744c9d0161d8ba90bf6fdee7,.md,ACTIVE_REFERENCE,true
docs/examples/anadolu-parsi-family-import-v1.example.json,1300,fd769c29e37671083eaf6960374fca184e06027b7e0b20c6112b1dc8b6b34494,.json,ACTIVE_REFERENCE,true
docs/EXTERNAL_EVIDENCE_ROOT_TRUST_VERIFICATION_V1.md,2164,2c8986237266d4eec82c9e986957ba347e56014299bbf5b32582b59b6fb0ebf4,.md,EVIDENCE,true
docs/FAMILY_DATA_IMPORT_V1.md,3130,8f708ee6a307c806edb6fd35a99f57243a2cc7af6232b5847a4f4d7208bec40e,.md,ACTIVE_REFERENCE,true
docs/IPC_ADAPTIVE_BUDGET_DURABLE_STATE_V1.md,2238,5594766c0067353b1d9b4f789f4edb4a3942491d8de95b27a973784d15172218,.md,ACTIVE_REFERENCE,true
docs/IPC_ADAPTIVE_BUDGET_MAINTENANCE_REAUTHENTICATION_V1.md,1438,163d13d97b17cefe53509bf84702856977311304a15a897e1647f9b263617a1c,.md,ACTIVE_REFERENCE,true
docs/IPC_ADAPTIVE_BUDGET_MAINTENANCE_SESSIONS_V1.md,962,5be2d30f19549f22c4d233d77d808019e98068c1ca8ab38bff4b119083f2c6bc,.md,ACTIVE_REFERENCE,true
docs/IPC_ADAPTIVE_BUDGET_OPERATOR_RECOVERY_V1.md,1637,863895e4cadf91695ff3614824bced17a1808aab1a88d136627ecfdbe4eb8834,.md,ACTIVE_REFERENCE,true
docs/IPC_ADAPTIVE_RESOURCE_BUDGETS_V1.md,851,46a89f65d203f245e188b03af2c33ab7395107d5ebca5b10f1c4f9f918cbc04a,.md,ACTIVE_REFERENCE,true
docs/IPC_PERFORMANCE_TELEMETRY_V1.md,943,bb1373949fa13c65e164cf2e8dac64012b4d0e7bf8c29c89993d4013af35b5ce,.md,ACTIVE_REFERENCE,true
docs/IPC_READ_SHARING_V1.md,1738,510fdc3160b8680c31d3d3cb9d1c8a25bfb45ebf21edd485e83b66a63cb0fb02,.md,ACTIVE_REFERENCE,true
docs/IPC_TRANSPORT_CONTEXT_V1.md,1249,31699a55f42f988cc7a8239c3ee7a33646fc3e3982c6a11de510e927a3ffb2d2,.md,ACTIVE_REFERENCE,true
docs/LARGE_FAMILY_READ_MODEL_PERFORMANCE_V1.md,2373,110b6bc6eceeffd01ecef18d8b097533aef94401a13979927b21894adaf5dba7,.md,ACTIVE_REFERENCE,true
docs/MANAGED_BACKUP_PROPAGATION_CHRONOLOGY_V1.md,1838,59f975fa064941968208fbaa82a63c1bb803fb652106dced85791d13e36856f2,.md,ACTIVE_REFERENCE,true
docs/NPM_CLEAN_INSTALL_BUILD211_HANDOFF.md,900,65bdd5918ba867ab05b234eb95c16218e9fddb1d74292a3e5933666f6ac5c75c,.md,HISTORICAL,true
docs/NPM_DEPENDENCY_HANDOFF_V1.md,1973,5cd1bac686cf4feffe7e81ad9fae0bbde8da163b94bc1f0a316ff9804a7647b0,.md,ACTIVE_REFERENCE,true
docs/SEARCHABLE_ENTITY_CATALOGS_V1.md,2502,83d8fec688c3717d251c3a82e3c228cb4996c72ff002b3abbd561717be54fdb1,.md,ACTIVE_REFERENCE,true
docs/security/B0-03_B0-04_PRODUCT_SURFACE_GOVERNANCE_THREAT_MODEL.md,1949,b861a2435be0f7e0898775467275f059ca648abc5d9ab6374d5ea5a946b20ef7,.md,ACTIVE_REFERENCE,true
docs/security/B2-03_B2-04_DESKTOP_SECURITY_THREAT_MODEL.md,2516,27ab4747ca695b1057740909b9d8d1814da39b10cd96c3aaced7eacb264ef381,.md,ACTIVE_REFERENCE,true
docs/security/B2-05_B6-03_SENSITIVE_DATA_CONSENT_THREAT_MODEL.md,2834,bbde4042291638662b2cb8f61df595da6a858ca400421bd585721afe3330a26a,.md,ACTIVE_REFERENCE,true
docs/security/B4_BANKING_FOUNDATION_THREAT_MODEL.md,2393,9dea671103ab33cf02c8d56e2fee674fc7a6862ffb33f5845051309e4070ac05,.md,ACTIVE_REFERENCE,true
docs/security/B4_LOAN_MANAGEMENT_THREAT_MODEL.md,2281,c59ca8808c2a696ced5373dc565b50b82509ea6e259f9a1be7e18dbf1c71f4b7,.md,ACTIVE_REFERENCE,true
docs/security/B4_PAYMENT_CARD_MANAGEMENT_THREAT_MODEL.md,1891,6859beb9e3f02a8f3eb9bd0198c328c47b6fa8d5b99b22de7b1bf3659431593b,.md,ACTIVE_REFERENCE,true
docs/security/BRONZE_OPEN021_OPEN022_CLOSURE_BUILD228.md,929,9057b2830706a45845ccbc6a3abcfccfefafa6a181da593934d2e9df39c237b5,.md,HISTORICAL,true
docs/security/BRONZE_WINDOWS_SECURITY_CLOSURE_BUILD219.md,1825,339aebe306f27b6c971ec14a6f123c79e431692cc865510232da28b3e6d913b1,.md,HISTORICAL,true
docs/security/BRONZE_WINDOWS_SECURITY_RETRY_BUILD220.md,1535,b0b330ff4c87f3b02bc73bbcafccf3f3aed5e1a82a3c94c4c8726e524c505e2f,.md,HISTORICAL,true
docs/security/BRONZE_WINDOWS_SECURITY_RETRY_BUILD221.md,1709,88b6ad906920e7ca629025db0ba192ef16f521b2b7ce46e940a5f5157a121a87,.md,HISTORICAL,true
docs/security/BRONZE_WINDOWS_SECURITY_RETRY_BUILD222.md,1511,987d8bc63ba3b22fc4a4db4d72c071f0f10eefde16d0fbf4367f790b7f3d110c,.md,HISTORICAL,true
docs/security/BRONZE_WINDOWS_SECURITY_RETRY_BUILD223.md,1540,b068a7067d13351e67573f8875a7ae75b7d2b518d96a8a609c76245d67e77988,.md,HISTORICAL,true
docs/security/BRONZE_WINDOWS_SECURITY_RETRY_BUILD224.md,2043,31c00c9f554641344c19c0184d2a881c21632515e6b4faaea572a27c63ccd528,.md,HISTORICAL,true
docs/security/BRONZE_WINDOWS_SECURITY_RETRY_BUILD225.md,1339,6e68729c986253350674d477b337b2f82da3250d2971bd55e2626e908914b576,.md,HISTORICAL,true
docs/security/FRESH_PROFILE_DEVICE_IDENTITY_INITIALIZATION_BUILD226.md,1341,87705b2f437248ebfd1854c85f71feffa500476ea55da1573419cf16aec61975,.md,HISTORICAL,true
docs/security/IN_USE_USER_DATA_PROTECTION_BUILD213.md,1656,da80bff3a4801dd309468cd9d6457085628748378418b6928ec4b0a5726efe7c,.md,HISTORICAL,true
docs/security/OPEN021_WINDOWS_CLOSURE_BUILD217.md,1559,101ec008988f14889f112bcd41b1923bb30778d8f302b43773db67e950072b31,.md,HISTORICAL,true
docs/security/OPEN022_WINDOWS_CLOSURE_BUILD218.md,1872,257a4eb58a931de251e853eda1006c78a5ebcedbc3d733d970e85e367777a60c,.md,HISTORICAL,true
docs/security/PPK-013_CLIENT_DATA_ACCESS_THREAT_MODEL.md,4414,60fba609e69eedf5ce69041b5a446b7751b25f53c46371bfe56ab2d852ca0707,.md,ACTIVE_REFERENCE,true
docs/security/PPK-014_VERSIONED_CORE_SERVICE_API_THREAT_MODEL.md,3974,6bc32db73784f5811a1b1f9ab98d59a42c6ca42f241e8eb6374ed04635ccb98b,.md,ACTIVE_REFERENCE,true
docs/security/PPK-015_NETWORK_EGRESS_POLICY_THREAT_MODEL.md,5202,86170e3467c17579b7ab6830367b78b68d0e65e0f38402b58e0e42275ba512d0,.md,ACTIVE_REFERENCE,true
docs/security/PPK-016_DERIVED_DATA_POLICY_INHERITANCE_THREAT_MODEL.md,9915,95447006e3486019254960bdc362f6703bed2016ae865553573f432fa7339952,.md,ACTIVE_REFERENCE,true
docs/security/PPK-017_SENSITIVE_LOG_POLICY_THREAT_MODEL.md,5318,7ab951c1102005c47a1a258bf76e6f4d171d368ff5aed5a99365e1734882bc07,.md,ACTIVE_REFERENCE,true
docs/security/PPK-018_IMMUTABLE_POLICY_DECISION_AUDIT_THREAT_MODEL.md,4615,ff5c0cc94c8796f037ed965b8690bcdbe85d46638742be1ca991bfbea162c023,.md,ACTIVE_REFERENCE,true
docs/security/PPK-019_SOURCE_DELETION_PROPAGATION_THREAT_MODEL.md,4669,490bb93b11264f5cf7f45ffc86f1e7a3a7f72d36f51a5c212ef147bafb2adacf,.md,ACTIVE_REFERENCE,true
docs/security/PPK-020_CROSS_PLATFORM_POLICY_CONFORMANCE_THREAT_MODEL.md,3575,64661be36dfe037c40b52bc9967dbbadd9d64db87fe3e02d43a5b3d3175a1466,.md,ACTIVE_REFERENCE,true
docs/security/PPK-021_PLATFORM_POLICY_AST_FAIL_GATE_THREAT_MODEL.md,3346,9f459e367c937c92d977cf1a69526e16c4b087e6f5e18ce273c684b402198270,.md,TEST_OR_GATE,true
docs/security/PPK-022_CAPABILITY_MANIFEST_BUILD_RUNTIME_GATE_THREAT_MODEL.md,4854,92fbbad1485605b74f22abb86d590c09152dc9a7520254ea0cf27cb4e705b177,.md,TEST_OR_GATE,true
docs/security/PPK-023_APPLICATION_SECURITY_PROFILES_THREAT_MODEL.md,11585,35c2d415ea267325e877337d36e0d2e3f47a1d791c6376eff97c596eab3b34c8,.md,ACTIVE_REFERENCE,true
docs/security/PPK-024_POLICY_SERVICE_AVAILABILITY_THREAT_MODEL.md,5938,0e38127abdb7da7e7fd6e35c09256be96099cea0f76e49ff4ba960033db41181,.md,ACTIVE_REFERENCE,true
docs/security/PPK-025_SOFTWARE_SUPPLY_CHAIN_THREAT_MODEL.md,10666,f606a04a6653ac02206c606a27070f5735d10a005ea8d21e81efe0dfd8995f67,.md,ACTIVE_REFERENCE,true
docs/security/PPK-026_TYPED_POLICY_SDK_THREAT_MODEL.md,2402,0bbbb5436950f1dad8cd5f270e122a93d1c6bca078ae22da24adcdcc7841dd45,.md,ACTIVE_REFERENCE,true
docs/security/PROTECTED_SIDE_ARTIFACTS_BUILD214.md,1336,c2a27bfa139e8afc17158998d22b43fe78a19c5dba71343d661d3f20857ff13b,.md,HISTORICAL,true
docs/security/THREAT_MODEL_33_C_B4_FINANCE_PLANNING_PORTFOLIO_ANALYTICS.md,3000,64b10866624058bb4b5c184165ab39dfe11654810bb42c35037c68055cc26893,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_D_B4_CONTROLLED_IMPORT_OPEN_BANKING.md,5358,ac5b27d22d36360312546d6335d20583183e5fda3974f9b4207806ec25d24168,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_E_B5_CATEGORY_LIFE_HOME_VEHICLE.md,2516,ee443528200254543d4434eaeca2091e84f3249cf86f9d045038fc2cf6dd018e,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_F_HOME_INVENTORY_UTILITY_BELONGINGS.md,3947,1f82c1354f84f2478ef93a89666208b686b8d4c749e586a8feefcb61bf756de9,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_G_FAMILY_EMERGENCY_PLANNING.md,3187,69cd7010c56566bddb505d91e5095156c73f37586f330e106a20a771cba07d89,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_H_FAMILY_EMERGENCY_PREPAREDNESS.md,1998,abf004894e9c991b3c3bf62cb3383ffed20f439bd3007eaa1c6340bf460fb84e,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_I_FAMILY_EMERGENCY_ASSISTANCE_CARD.md,2890,9acebb3f4f43d3fb81e2d3209373af8aae8025c0b3fde1991d7a8dbb7acbc9eb,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_J_FAMILY_EMERGENCY_CARD_PORTABILITY.md,3406,750634e91429d8658ab1026e2882636d6c66a04c623470d00048d81dfeacd39b,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_K_PRIVACY_CONSENT_LOST_DEVICE_CONTROL.md,1794,3c99a0f234b4a7b68056df9f1012ec150bd3cd34a3759ccc31a16ec3421ca6b8,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_L_LONG_TERM_PORTFOLIO.md,4599,003e7522d03ce17b5f35f8b13e2d5aa40bb5ff19b4b358ab80628b1f0837c36a,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_M_ACCESSIBILITY_PREFERENCES.md,3009,78ffa7a4ab330f6d71ee31d7a651892ca2801baf20e4a539fc79d29837baf0a4,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_N_DRAFT_ASYNC_STATE_UX.md,3929,b0e63800f124847d83179a6418390738cd0d29fa82735d4439ab9ae34ff29b79,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_O_PRIVACY_OWNERSHIP_DATA_RIGHTS_INCIDENT_CONTROL.md,3086,d6205eb72832b9fb4e72420dfc9495a1f1cff8666bf57c00b5e27afbc9737ceb,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_P_PASSKEYS_FEDERATED_IDENTITY_VERIFIABLE_TEMPORARY_CREDENTIALS.md,13096,a387141ca92624939f58bd656f8c08d7b188ca9bbd226f64cfb7a200ad118fac,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_Q_LOCAL_GOVERNED_OCR_DERIVED_DATA_PIPELINE.md,16356,8f132e033c13185f567028a58fd03f38607f2688602aff9f4477e9d6007e2ed0,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_R_ARCHIVE_EVIDENCE_RELATIONS_MEDIA_LIFECYCLE_UNIFIED_AUTHORIZED_SEARCH.md,4552,73bbecd2d9360e8fbbf1b50eeef688e8ecf0d7fd62cfd91ffbf2d252b1481e25,.md,EVIDENCE,true
docs/security/THREAT_MODEL_33_S_HEALTH_CARE_COORDINATION_ELDERLY_SUPPORT_LEDGER.md,3149,f839cce4aa0767d92c946ddb76291f537f2c24ad905cf8687420496d26e885c9,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_T_HOUSEHOLD_OPERATIONS_CENTER.md,3997,ccef478c5f143d18d571d3dbdecf5c903eb35622456a0836fbb4b0676d50ab69,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_U_CHILD_EDUCATION_COORDINATION.md,3153,f35d9d904ad2adec15e010cdcfa382eea620e9a91292b4e0a1e635ffcb4a5f78,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_V_PLACES_TRAVEL_ASSET_PET.md,2049,bab8975b14aa7ac37bce3c6d66dc0bae3e03c155e269ede33918ea621d309de5,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_W_CONSENT_BOUND_FAMILY_AI_ASSISTANT.md,4490,70c35e42ca67a51010c428189820b7231f6da9c007047b93c53413c32c6bce90,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_X_MEMORY_STUDIO_TIME_CAPSULE.md,3327,57f6016ad7a61f10e94f26fd2459e8f5bdb29706f185e567acc307fd06a9b988,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_Y_LOCAL_FIRST_SMART_HOME_ENERGY.md,3527,ced362c6dc34c4bbeddfbe28d894d17e2330df30abd5447f453cd6e8696f3097,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_Z_SIGNED_PLUGIN_EXTERNAL_PROVIDER_PLATFORM.md,3479,59e70a93f25c498be973952dacc91779917c19c47b7f636c2ed7ee87b97db804,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_34_A_COMMUNICATION_POLICY_MLS_FOUNDATION.md,4408,bc6014b07f9882c1bbcb0c2c189e33329d561663da39d291e5b51def1a022a88,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_34_B_COMMUNICATION_MESSAGING_LIFECYCLE_PRIVACY_PRESENCE.md,4514,e9b8ef3b8715d0a43d701f222fcd7a8f0cf828e66805a0372a653a936bbea33a,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_34_C_REALTIME_CALLING_MEDIA_ACCESSIBLE_UX.md,4103,a0a266418aaf79ec001078254d608e42cc28c5383ca8d7c46464a5a4c665e2e3,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_34_D_EXPLICIT_CONSENT_RECORDING_MEDIA_RETENTION.md,3538,cf03ae8b2cca3cdf14b391e09c2a3a98c594aabd7378cc8e965451d26988cbff,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_34_E_LOCAL_FIRST_TRANSLATION_CAPTION_LANGUAGE_PROVIDER.md,3278,242aa2fa9db4928cb693a8d544376012df81ea81394c3efde756bf7e5c201ca2,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_34_F_FAMILY_MEETINGS_DECISIONS_CONSENT_MINUTES.md,3763,16bc0538168d14dda22f5f536086da4af4d51b4b04758e865b256a320b6d5d28,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_34_G_E2EE_FILE_SHARING_REMAINING_COMMUNICATION_UX.md,2064,b1f232c288ec4cf66eec1d90a55b1aa26e553cd2e259d919fbe4e193489e4391,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_34_H_COMMUNICATION_AUDIT_ARCHIVE_INTEGRITY.md,1121,682cbbb47ece2a953ff00827704499dbfb24f50a8f6fb745bce5e324d7a11195,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_34_I_DISTRIBUTED_CORE_CONSENSUS_TENANCY.md,2716,2313b8ed0a961854404f288709a2aec8bcf77c316f18778bc03271bd19402473,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_34_J_DISTRIBUTED_CLIENTS_OPERATIONS_DR.md,2716,cee982fd04ba98583d408b61edb11f639e497e1b15b75eeaa1651e3305cc0b32,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_34_K_WINDOWS_RESILIENCE_UNIVERSAL_UX.md,2395,e6f7fe4bf5ce4b6a03d0bdab6a1ab8ec35a0decc912985528d8f4ec02c84d09e,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_34_L_BRONZE_FINAL_LOCAL_CLOSURE.md,926,3b672f94f521d7483bab8e5a41d3adba4d6014b83cfcfd73fcbe7b3653b4aa47,.md,ACTIVE_REFERENCE,true
docs/security/WINDOWS_EVIDENCE_INTAKE_BUILD216.md,2047,38f3fbeedbf6a86687428c9a9423cfcdf203aa1b37415e300ba6a15a9e99a77a,.md,HISTORICAL,true
docs/security/WINDOWS_ROOT_CAUSE_REMEDIATION_BUILD227.md,1225,68210c2028aa2e58f7b779b37c638671603c657084dd2e6e04b7a5adbe55e170,.md,HISTORICAL,true
docs/security/WINDOWS_SECURITY_EVIDENCE_BUILD215.md,1407,f6a53640a82521f2c415badf4771cb2e5906a78cce85eff117508184fe9a4355,.md,HISTORICAL,true
docs/ticari-urun-temeli/00_OKU_BENI.md,8739,2b6cb15e07607d8f57c6826a823470e3c88ea4f602d4281bc83cc8dbbdb9e3f2,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/00_TEMEL_SURUM_MANIFESTOSU.json,1196,5fec9033b8e41d6bb53bcf4d187ba2aee14cde29e1d9108c002309d7e700bdb9,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/01_YONETIM/01_ASILAMAZ_KURALLAR.md,8536,1a9fd178388b3e5af6a82be13c6d9c5fd3851adada0eaeb03755ff5bd922fc11,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/01_YONETIM/02_KARAR_VE_DEGISIKLIK_YONETIMI.md,1633,6b5beb81d306263cf5c12e72485151b97c1923e47c7b3dfaa5493225992f858b,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/01_YONETIM/03_SORUMLULUK_VE_ONAY_MATRISI.md,1286,e9270d108179126edc8386bd12adb8ed59b1216b7f056aff48d0ade271b5ec6f,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/01_YONETIM/04_AKTIF_KURAL_SICILI.json,9935,4f7b074d7b6e6396b681df856d71dd5cfcf9e1645aa68c65630f7fc51a32aa0f,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/01_YONETIM/05_DEGISIKLIK_SICILI.json,48608,e8adf2d576b44db8f457fe4b16cc0b9369416347e5c5c786e418c22d87089bc5,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/01_YONETIM/06_RISK_SICILI.md,3257,6b356739408662e26aeb5ae77c5077f759aa9aee3bff4463a901a57d7fd5dd73,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/02_IS_ANALIZI/01_URUN_IS_ANALIZI.md,3750,235e32a90ed6226eea68d54c11d8f143ef0b6af48bf362fa38eeaf1e0cf130f2,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/02_IS_ANALIZI/02_KULLANICI_AKISLARI.md,2667,d24a42fcc55c2148663afc5ba885bd62392eb2f112751290cba55f9298f2f4cc,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/02_IS_ANALIZI/03_GEREKSINIM_IZLENEBILIRLIK_MATRISI.md,3664,580c5cf1e801133c3410cd7d2486bc0986dd0ff3cf5f5264826d43f748ca0b0e,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/03_MIMARI/01_SISTEM_MIMARISI.md,2411,cfd7063f6f5f9f60c13ac9e3e11a894a7d7d12d76d0dc19bd44c6394ec19ede2,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/03_MIMARI/02_VERI_MIMARISI.md,2649,4e18249c7ef5cc5a5dd90503fcc03c2b3b04d9a95cbae1feccf5adcf34b4203e,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/03_MIMARI/03_GUVENLIK_MIMARISI.md,2329,bc58af85b3d0452bb63c3e7b7d48ca5e3ba0d6be2003e5bf3eb1605b6c67c036,.md,ACTIVE_REFERENCE,true
